Requirement already satisfied: requests==2.32.3 in ./woolsbub/lib/python3.12/site-packages (from -r array_libs.txt (line 1)) (2.32.3)
Requirement already satisfied: beautifulsoup4==4.12.3 in ./woolsbub/lib/python3.12/site-packages (from -r array_libs.txt (line 2)) (4.12.3)
Requirement already satisfied: lxml==5.3.0 in ./woolsbub/lib/python3.12/site-packages (from -r array_libs.txt (line 3)) (5.3.0)
Requirement already satisfied: urllib3==2.3.0 in ./woolsbub/lib/python3.12/site-packages (from -r array_libs.txt (line 4)) (2.3.0)
Requirement already satisfied: charset-normalizer<4,>=2 in ./woolsbub/lib/python3.12/site-packages (from requests==2.32.3->-r array_libs.txt (line 1)) (3.4.1)
Requirement already satisfied: idna<4,>=2.5 in ./woolsbub/lib/python3.12/site-packages (from requests==2.32.3->-r array_libs.txt (line 1)) (3.10)
Requirement already satisfied: certifi>=2017.4.17 in ./woolsbub/lib/python3.12/site-packages (from requests==2.32.3->-r array_libs.txt (line 1)) (2024.12.14)
Requirement already satisfied: soupsieve>1.2 in ./woolsbub/lib/python3.12/site-packages (from beautifulsoup4==4.12.3->-r array_libs.txt (line 2)) (2.6)
('Total Revenue', '254,190,000', '245,122,000', '211,915,000', '198,270,000', '168,088,000')
         714188 function calls (691857 primitive calls) in 4.190 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      145    0.000    0.000    0.000    0.000 _parser.py:86(opengroup)
  557/539    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
     2713    0.000    0.000    0.000    0.000 _lxml.py:308(_prefix_for_namespace)
        1    0.000    0.000    0.000    0.000 weakref.py:585(__call__)
      168    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      176    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
       17    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:369(request)
      437    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
      438    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
        1    0.000    0.000    0.000    0.000 connectionpool.py:1170(_close_pool_connections)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
      440    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
        2    0.000    0.000    0.000    0.000 util.py:1(<module>)
       50    0.000    0.000    0.000    0.000 ipaddress.py:1920(__init__)
        1    0.000    0.000    0.000    0.000 _text.py:1(<module>)
      669    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
      318    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
      299    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
     1776    0.000    0.000    0.000    0.000 ssl.py:1083(_checkClosed)
      677    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      159    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
      669    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
      889    0.000    0.000    0.000    0.000 {method '__exit__' of 'memoryview' objects}
      309    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
      176    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
      310    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 csv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:469(_parse_headers)
      117    0.000    0.000    0.000    0.000 <frozen _collections_abc>:819(keys)
    58/36    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 connection.py:320(close)
       53    0.000    0.000    0.000    0.000 typing.py:262(_collect_parameters)
        1    0.000    0.000    0.000    0.000 __init__.py:496(DetectsXMLParsedAsHTML)
        1    0.000    0.000    0.000    0.000 element.py:115(ContentMetaAttributeValue)
      397    0.000    0.000    0.000    0.000 {built-in method from_bytes}
     1058    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        6    0.000    0.000    0.000    0.000 typing.py:1822(__new__)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1286(__init__)
      500    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        6    0.000    0.000    0.000    0.000 enum.py:513(__prepare__)
      631    0.000    0.000    0.000    0.000 _parser.py:83(groups)
    58/36    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        2    0.000    0.000    0.000    0.000 socket.py:500(close)
       47    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
     1631    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
      213    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
        1    0.000    0.000    0.000    0.000 client.py:1013(close)
      168    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
       69    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:944(SSLSocket)
      790    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 message.py:135(Message)
        1    0.000    0.000    0.000    0.000 _collections.py:240(__init__)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
       48    0.000    0.000    0.000    0.000 typing.py:1454(<genexpr>)
       71    0.000    0.000    0.000    0.000 _parser.py:274(getuntil)
        1    0.000    0.000    0.000    0.000 poolmanager.py:276(connection_from_host)
      153    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
      347    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
      213    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
       24    0.000    0.000    0.000    0.000 typing.py:345(_remove_dups_flatten)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 poolmanager.py:305(connection_from_context)
       34    0.000    0.000    0.000    0.000 ipaddress.py:1651(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 inspect.py:1351(getfullargspec)
        1    0.000    0.000    0.000    0.000 models.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:60(Sectioned)
        1    0.000    0.000    0.000    0.000 _html5lib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:1309(_real_close)
      270    0.000    0.000    0.000    0.000 types.py:192(__init__)
      144    0.000    0.000    0.000    0.000 typing.py:1246(<genexpr>)
        1    0.000    0.000    0.000    0.000 _collections.py:335(extend)
        8    0.000    0.000    0.000    0.000 __init__.py:2149(getLogger)
        1    0.000    0.000    0.000    0.000 textwrap.py:419(dedent)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1567(__init__)
     1058    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      162    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 poolmanager.py:330(connection_from_pool_key)
        1    0.000    0.000    0.000    0.000 connection.py:335(putrequest)
      125    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:643(_check_name_wrapper)
        2    0.000    0.000    0.000    0.000 url.py:367(parse_url)
        1    0.000    0.000    0.000    0.000 _legacy.py:1(<module>)
      213    0.000    0.000    0.000    0.000 {built-in method builtins.any}
      336    0.000    0.000    0.000    0.000 _compiler.py:570(isstring)
      213    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
      176    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       30    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
      257    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       55    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:1136(putrequest)
      346    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      2/1    0.000    0.000    0.000    0.000 inspect.py:2470(_signature_from_callable)
        6    0.000    0.000    0.000    0.000 contextlib.py:272(contextmanager)
      318    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
       22    0.000    0.000    0.000    0.000 util.py:16(lower)
      425    0.000    0.000    0.000    0.000 typing.py:935(__eq__)
       24    0.000    0.000    0.000    0.000 _policybase.py:301(header_source_parse)
        8    0.000    0.000    0.000    0.000 __init__.py:1377(getLogger)
        1    0.000    0.000    0.000    0.000 connection.py:114(_has_ipv6)
        1    0.000    0.000    0.000    0.000 __init__.py:179(sub)
       30    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 poolmanager.py:229(_new_pool)
      153    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        1    0.000    0.000    0.000    0.000 _adapters.py:19(Message)
      636    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        1    0.000    0.000    0.000    0.000 quoprimime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connectionpool.py:980(__init__)
      428    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 hmac.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssltransport.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _text.py:79(__hash__)
        4    0.000    0.000    0.000    0.000 connection.py:355(putheader)
      925    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 _lxml.py:348(doctype)
       88    0.000    0.000    0.000    0.000 ipaddress.py:1213(_parse_octet)
        1    0.000    0.000    0.000    0.000 connectionpool.py:175(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:58(Month)
        1    0.000    0.000    0.000    0.000 response.py:544(HTTPResponse)
      502    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       10    0.000    0.000    0.000    0.000 _functools.py:75(wrapper)
      105    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      168    0.000    0.000    0.000    0.000 _parser.py:953(fix_flags)
      126    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        1    0.000    0.000    0.000    0.000 _adapters.py:40(CompatibilityFiles)
       54    0.000    0.000    0.000    0.000 __init__.py:255(escape)
        1    0.000    0.000    0.000    0.000 inspect.py:2366(_signature_from_function)
        1    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        2    0.000    0.000    0.000    0.000 socket.py:496(_real_close)
        1    0.000    0.000    0.000    0.000 typing.py:1519(__getitem__)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
      117    0.000    0.000    0.000    0.000 <frozen _collections_abc>:868(__iter__)
        4    0.000    0.000    0.000    0.000 functools.py:852(register)
        3    0.000    0.000    0.000    0.000 typing.py:1047(_generic_class_getitem)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
       13    0.000    0.000    0.000    0.000 _compiler.py:391(_bytes_to_codes)
      117    0.000    0.000    0.000    0.000 <frozen _collections_abc>:845(__init__)
       34    0.000    0.000    0.000    0.000 ipaddress.py:1631(_make_netmask)
        1    0.000    0.000    0.000    0.000 css_parser.py:667(parse_pseudo_nth)
       88    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      159    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        4    0.000    0.000    0.000    0.000 message.py:596(get_content_type)
      263    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
        6    0.000    0.000    0.000    0.000 abc.py:41(_register)
        4    0.000    0.000    0.000    0.000 client.py:1292(putheader)
        3    0.000    0.000    0.000    0.000 socket.py:221(__init__)
       11    0.000    0.000    0.000    0.000 typing.py:1096(_generic_init_subclass)
        2    0.000    0.000    0.000    0.000 {function socket.close at 0x7f6f619cbb00}
        3    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
       29    0.000    0.000    0.000    0.000 feedparser.py:127(__next__)
        1    0.000    0.000    0.000    0.000 _lxml.py:113(parser_for)
        1    0.000    0.000    0.000    0.000 stringprep.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:164(match)
      426    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       12    0.000    0.000    0.000    0.000 enum.py:967(_get_mixins_)
        1    0.000    0.000    0.000    0.000 connectionpool.py:256(_get_conn)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
       54    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.000    0.000 ssl.py:422(SSLContext)
       62    0.000    0.000    0.000    0.000 __init__.py:26(__new__)
       20    0.000    0.000    0.000    0.000 enum.py:1404(_iter_member_by_def_)
       46    0.000    0.000    0.000    0.000 _compiler.py:407(_generate_overlap_table)
      179    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 weakref.py:289(update)
        2    0.000    0.000    0.000    0.000 typing.py:1194(__instancecheck__)
        3    0.000    0.000    0.000    0.000 url.py:227(_encode_invalid_chars)
        1    0.000    0.000    0.000    0.000 _lxml.py:149(prepare_markup)
        4    0.000    0.000    0.000    0.000 __init__.py:928(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1533(__getitem_inner__)
        1    0.000    0.000    0.000    0.000 errors.py:45(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 abc.py:62(Traversable)
        8    0.000    0.000    0.000    0.000 message.py:494(get)
        1    0.000    0.000    0.000    0.000 ssl.py:783(SSLObject)
       95    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       38    0.000    0.000    0.000    0.000 enum.py:1394(_iter_member_by_value_)
        6    0.000    0.000    0.000    0.000 typing.py:1966(__init_subclass__)
        2    0.000    0.000    0.000    0.000 typing.py:1465(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 tempfile.py:271(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
      102    0.000    0.000    0.000    0.000 enum.py:202(__get__)
      700    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 connectionpool.py:1044(_new_conn)
      128    0.000    0.000    0.000    0.000 typing.py:1565(__eq__)
        1    0.000    0.000    0.000    0.000 client.py:1320(endheaders)
      176    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
      176    0.000    0.000    0.000    0.000 _virtualenv.py:53(find_spec)
       26    0.000    0.000    0.000    0.000 typing.py:1178(__getattr__)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
       10    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:137(__init__)
       24    0.000    0.000    0.000    0.000 typing.py:317(_deduplicate)
        1    0.000    0.000    0.000    0.000 client.py:1082(_send_output)
       55    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
        4    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 abc.py:16(ResourceReader)
      189    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 calendar.py:75(Day)
        3    0.000    0.000    0.000    0.000 message.py:620(get_content_maintype)
      213    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
       54    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
      462    0.000    0.000    0.000    0.000 css_types.py:73(__hash__)
      387    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      302    0.000    0.000    0.000    0.000 _compiler.py:428(_get_iscased)
        3    0.000    0.000    0.000    0.000 element.py:2155(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:556(options)
       30    0.000    0.000    0.000    0.000 _policybase.py:319(header_fetch_parse)
      213    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 client.py:1027(send)
       71    0.000    0.000    0.000    0.000 _parser.py:304(checkgroupname)
       12    0.000    0.000    0.000    0.000 enum.py:1008(_find_data_type_)
       76    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
      168    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        7    0.000    0.000    0.000    0.000 <frozen _collections_abc>:804(get)
       54    0.000    0.000    0.000    0.000 enum.py:785(__delattr__)
        1    0.000    0.000    0.000    0.000 typing.py:1515(copy_with)
      172    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        6    0.000    0.000    0.000    0.000 typing.py:1841(__init__)
        7    0.000    0.000    0.000    0.000 _legacy.py:15(deprecated)
       29    0.000    0.000    0.000    0.000 feedparser.py:77(readline)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1161(_make_netmask)
       10    0.000    0.000    0.000    0.000 socket.py:100(_intenum_converter)
      195    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
      131    0.000    0.000    0.000    0.000 typing.py:1252(__eq__)
        2    0.000    0.000    0.000    0.000 queue.py:122(put)
       46    0.000    0.000    0.000    0.000 ipaddress.py:1755(_parse_hextet)
      114    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 typing.py:1548(__getitem__)
       19    0.000    0.000    0.000    0.000 typing.py:2476(overload)
        1    0.000    0.000    0.000    0.000 dammit.py:522(UnicodeDammit)
        1    0.000    0.000    0.000    0.000 ssl.py:1200(sendall)
      126    0.000    0.000    0.000    0.000 ssl.py:125(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:484(reset)
      126    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
        1    0.000    0.000    0.000    0.000 element.py:1116(for_name_and_ids)
        3    0.000    0.000    0.000    0.000 queue.py:154(get)
      126    0.000    0.000    0.000    0.000 ssl.py:135(<lambda>)
        4    0.000    0.000    0.000    0.000 url.py:301(_normalize_host)
        1    0.000    0.000    0.000    0.000 client.py:261(__init__)
       30    0.000    0.000    0.000    0.000 _policybase.py:289(_sanitize_header)
        1    0.000    0.000    0.000    0.000 client.py:425(_close_conn)
        1    0.000    0.000    0.000    0.000 message.py:483(items)
      107    0.000    0.000    0.000    0.000 constant.py:398(<lambda>)
      126    0.000    0.000    0.000    0.000 ssl.py:140(<lambda>)
      126    0.000    0.000    0.000    0.000 ssl.py:150(<lambda>)
    44/25    0.000    0.000    0.000    0.000 typing.py:1573(__hash__)
       41    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
      126    0.000    0.000    0.000    0.000 ssl.py:145(<lambda>)
        2    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        1    0.000    0.000    0.000    0.000 <frozen codecs>:1028(getwriter)
      270    0.000    0.000    0.000    0.000 enum.py:241(__set_name__)
        1    0.000    0.000    0.000    0.000 feedparser.py:182(close)
        3    0.000    0.000    0.000    0.000 typing.py:1721(_get_protocol_attrs)
        1    0.000    0.000    0.000    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
        6    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
       24    0.000    0.000    0.000    0.000 _collections.py:300(add)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.000    0.000 dammit.py:407(encodings)
       13    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
      118    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 ssl.py:415(Purpose)
        1    0.000    0.000    0.000    0.000 connection.py:566(__init__)
        6    0.000    0.000    0.000    0.000 enum.py:1035(_find_new_)
      125    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      311    0.000    0.000    0.000    0.000 css_parser.py:302(get_name)
       98    0.000    0.000    0.000    0.000 dammit.py:134(<genexpr>)
        1    0.000    0.000    0.000    0.000 _collections.py:39(_Sentinel)
       26    0.000    0.000    0.000    0.000 typing.py:1258(__hash__)
        2    0.000    0.000    0.000    0.000 poolmanager.py:199(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1126(__init__)
        2    0.000    0.000    0.000    0.000 typing.py:2186(get_type_hints)
        2    0.000    0.000    0.000    0.000 functools.py:800(singledispatch)
      355    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        7    0.000    0.000    0.000    0.000 __init__.py:1428(_fixupParents)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 element.py:273(get_text)
       25    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 connectionpool.py:294(_put_conn)
        2    0.000    0.000    0.000    0.000 __init__.py:594(register_treebuilders_from)
      178    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:304(makefile)
        8    0.000    0.000    0.000    0.000 __init__.py:1497(__init__)
       15    0.000    0.000    0.000    0.000 ssl.py:938(_sslcopydoc)
        5    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
       96    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      213    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1280(IPv4Address)
        1    0.000    0.000    0.000    0.000 element.py:144(PageElement)
        1    0.000    0.000    0.000    0.000 css_match.py:79(_DocumentNav)
        1    0.000    0.000    0.000    0.000 client.py:817(HTTPConnection)
        1    0.000    0.000    0.000    0.000 ssl.py:542(minimum_version)
        1    0.000    0.000    0.000    0.000 ssl.py:1173(send)
        1    0.000    0.000    0.000    0.000 random.py:126(__init__)
        1    0.000    0.000    0.000    0.000 dammit.py:481(find_declared_encoding)
        1    0.000    0.000    0.000    0.000 connection.py:132(__init__)
       38    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
        1    0.000    0.000    0.000    0.000 {built-in method today}
        1    0.000    0.000    0.000    0.000 connection.py:82(HTTPConnection)
        1    0.000    0.000    0.000    0.000 response.py:40(assert_header_parsing)
        2    0.000    0.000    0.000    0.000 __init__.py:592(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 ssl.py:504(set_alpn_protocols)
        5    0.000    0.000    0.000    0.000 typing.py:1415(__mro_entries__)
        1    0.000    0.000    0.000    0.000 connectionpool.py:81(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        4    0.000    0.000    0.000    0.000 inspect.py:2712(__init__)
      291    0.000    0.000    0.000    0.000 enum.py:1185(__init__)
       37    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       14    0.000    0.000    0.000    0.000 css_parser.py:449(__init__)
        1    0.000    0.000    0.000    0.000 random.py:135(seed)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 idna.py:308(getregentry)
        1    0.000    0.000    0.000    0.000 __init__.py:659(FastPath)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_ssl._SSLSocket' objects}
        1    0.000    0.000    0.000    0.000 inspect.py:2998(__init__)
       17    0.000    0.000    0.000    0.000 __init__.py:243(_releaseLock)
        1    0.000    0.000    0.000    0.000 socket.py:770(close)
        1    0.000    0.000    0.000    0.000 response.py:316(__init__)
       34    0.000    0.000    0.000    0.000 ipaddress.py:1885(_split_scope_id)
       96    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1293(__init__)
        1    0.000    0.000    0.000    0.000 probe.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl_match_hostname.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 ssltransport.py:22(SSLTransport)
      136    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1573(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:262(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 element.py:1191(Tag)
        3    0.000    0.000    0.000    0.000 timeout.py:126(resolve_default_timeout)
        1    0.000    0.000    0.000    0.000 request.py:39(_TYPE_FAILEDTELL)
        2    0.000    0.000    0.000    0.000 __init__.py:1517(debug)
        1    0.000    0.000    0.000    0.000 timeout.py:14(_TYPE_DEFAULT)
        1    0.000    0.000    0.000    0.000 feedparser.py:52(__init__)
        4    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 url.py:349(_encode_target)
      114    0.000    0.000    0.000    0.000 __init__.py:429(<genexpr>)
        6    0.000    0.000    0.000    0.000 enum.py:957(_check_for_existing_members_)
        4    0.000    0.000    0.000    0.000 formatter.py:151(__init__)
        2    0.000    0.000    0.000    0.000 <frozen os>:680(__getitem__)
       11    0.000    0.000    0.000    0.000 element.py:1417(_all_strings)
      120    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:826(Path)
      130    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        2    0.000    0.000    0.000    0.000 selectors.py:588(_can_use)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.000    0.000 ssl_.py:464(is_ipaddress)
      130    0.000    0.000    0.000    0.000 enum.py:942(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:611(DistributionFinder)
       31    0.000    0.000    0.000    0.000 utils.py:52(_has_surrogates)
       43    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
        6    0.000    0.000    0.000    0.000 enum.py:383(__init__)
       17    0.000    0.000    0.000    0.000 __init__.py:234(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:365(Distribution)
        1    0.000    0.000    0.000    0.000 ssl.py:441(_encode_hostname)
        1    0.000    0.000    0.000    0.000 client.py:252(HTTPResponse)
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        1    0.000    0.000    0.000    0.000 connection.py:93(_set_socket_options)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1914(IPv6Address)
        2    0.000    0.000    0.000    0.000 ssl.py:670(verify_mode)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        8    0.000    0.000    0.000    0.000 formatter.py:49(__init__)
        1    0.000    0.000    0.000    0.000 mimetypes.py:402(_default_mime_types)
      125    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1153(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:892(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
       96    0.000    0.000    0.000    0.000 enum.py:1292(value)
