Requirement already satisfied: requests==2.32.3 in ./woolsbub/lib/python3.12/site-packages (from -r array_libs.txt (line 1)) (2.32.3)
Requirement already satisfied: beautifulsoup4==4.12.3 in ./woolsbub/lib/python3.12/site-packages (from -r array_libs.txt (line 2)) (4.12.3)
Requirement already satisfied: lxml==5.3.0 in ./woolsbub/lib/python3.12/site-packages (from -r array_libs.txt (line 3)) (5.3.0)
Requirement already satisfied: urllib3==2.3.0 in ./woolsbub/lib/python3.12/site-packages (from -r array_libs.txt (line 4)) (2.3.0)
Requirement already satisfied: charset-normalizer<4,>=2 in ./woolsbub/lib/python3.12/site-packages (from requests==2.32.3->-r array_libs.txt (line 1)) (3.4.1)
Requirement already satisfied: idna<4,>=2.5 in ./woolsbub/lib/python3.12/site-packages (from requests==2.32.3->-r array_libs.txt (line 1)) (3.10)
Requirement already satisfied: certifi>=2017.4.17 in ./woolsbub/lib/python3.12/site-packages (from requests==2.32.3->-r array_libs.txt (line 1)) (2024.12.14)
Requirement already satisfied: soupsieve>1.2 in ./woolsbub/lib/python3.12/site-packages (from beautifulsoup4==4.12.3->-r array_libs.txt (line 2)) (2.6)
('Total Revenue', '254,190,000', '245,122,000', '211,915,000', '198,270,000', '168,088,000')
         741052 function calls (717631 primitive calls) in 2.429 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  217/182    0.000    0.000    0.000    0.000 _compiler.py:436(_get_literal_prefix)
      261    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1569(_IPv4Constants)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
      196    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
     1428    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       48    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
      186    0.000    0.000    0.000    0.000 _parser.py:86(opengroup)
        4    0.000    0.000    0.000    0.000 feedparser.py:176(_call_parse)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1502(__init__)
       69    0.000    0.000    0.000    0.000 css_types.py:251(__init__)
        4    0.000    0.000    0.000    0.000 feedparser.py:216(_parsegen)
        6    0.000    0.000    0.000    0.000 typing.py:740(Optional)
      215    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
      215    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
        1    0.000    0.000    0.000    0.000 retry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _meta.py:8(PackageMetadata)
       87    0.000    0.000    0.000    0.000 typing.py:723(<genexpr>)
        1    0.000    0.000    0.000    0.000 adapters.py:446(get_connection_with_tls_context)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1685(path_hook_for_FileFinder)
        1    0.000    0.000    0.000    0.000 encoders.py:1(<module>)
      825    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
      375    0.000    0.000    0.000    0.000 typing.py:1134(_is_dunder)
      198    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
      326    0.000    0.000    0.000    0.000 {method '_checkReadable' of '_io._IOBase' objects}
      502    0.000    0.000    0.000    0.000 {built-in method from_bytes}
  557/539    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 timeout.py:1(<module>)
       43    0.000    0.000    0.000    0.000 enum.py:390(__setitem__)
      825    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
      215    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
        2    0.000    0.000    0.000    0.000 util.py:1(<module>)
     1754    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 error.py:1(<module>)
       77    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        7    0.000    0.000    0.000    0.000 typing.py:1822(__new__)
        1    0.000    0.000    0.000    0.000 poolmanager.py:276(connection_from_host)
       17    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 _text.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weakref.py:585(__call__)
      416    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
      437    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
       21    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
        1    0.000    0.000    0.000    0.000 poolmanager.py:305(connection_from_context)
        1    0.000    0.000    0.000    0.000 idnadata.py:1(<module>)
      640    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      725    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
    85/42    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 connectionpool.py:1170(_close_pool_connections)
        1    0.000    0.000    0.000    0.000 typing.py:2815(NamedTuple)
      439    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
       50    0.000    0.000    0.000    0.000 ipaddress.py:1920(__init__)
      438    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
     2713    0.000    0.000    0.000    0.000 _lxml.py:308(_prefix_for_namespace)
       53    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      310    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      440    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
       12    0.000    0.000    0.000    0.000 enum.py:1414(_missing_)
      261    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
        1    0.000    0.000    0.000    0.000 connection.py:369(request)
    85/42    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
      196    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
      771    0.000    0.000    0.000    0.000 _parser.py:83(groups)
     1301    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       44    0.000    0.000    0.000    0.000 response.py:1133(_update_chunk_length)
      318    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
       58    0.000    0.000    0.000    0.000 typing.py:262(_collect_parameters)
        1    0.000    0.000    0.000    0.000 poolmanager.py:330(connection_from_pool_key)
        6    0.000    0.000    0.000    0.000 structures.py:40(__init__)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1286(__init__)
        1    0.000    0.000    0.000    0.000 socks.py:1(<module>)
      347    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
      192    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
        8    0.000    0.000    0.000    0.000 <frozen _collections_abc>:974(update)
        1    0.000    0.000    0.000    0.000 element.py:115(ContentMetaAttributeValue)
     1649    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
      299    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
        1    0.000    0.000    0.000    0.000 poolmanager.py:229(_new_pool)
        1    0.000    0.000    0.000    0.000 _html5lib.py:1(<module>)
      261    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
       50    0.000    0.000    0.000    0.000 typing.py:1454(<genexpr>)
       73    0.000    0.000    0.000    0.000 _parser.py:274(getuntil)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:496(DetectsXMLParsedAsHTML)
        1    0.000    0.000    0.000    0.000 csv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connectionpool.py:980(__init__)
        1    0.000    0.000    0.000    0.000 adapters.py:359(build_response)
        1    0.000    0.000    0.000    0.000 sessions.py:750(merge_environment_settings)
        9    0.000    0.000    0.000    0.000 __init__.py:2149(getLogger)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:409(prepare_url)
      790    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 connectionpool.py:175(__init__)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 message.py:135(Message)
        1    0.000    0.000    0.000    0.000 utils.py:826(get_environ_proxies)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1567(__init__)
      261    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
     1301    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      215    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      326    0.000    0.000    0.000    0.000 {method '_checkClosed' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 css_parser.py:667(parse_pseudo_nth)
        9    0.000    0.000    0.000    0.000 __init__.py:1377(getLogger)
      413    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 url.py:367(parse_url)
        6    0.000    0.000    0.000    0.000 enum.py:513(__prepare__)
        8    0.000    0.000    0.000    0.000 contextlib.py:272(contextmanager)
       34    0.000    0.000    0.000    0.000 ipaddress.py:1651(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 __init__.py:60(Sectioned)
       26    0.000    0.000    0.000    0.000 typing.py:345(_remove_dups_flatten)
        1    0.000    0.000    0.000    0.000 feedparser.py:469(_parse_headers)
      217    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
      392    0.000    0.000    0.000    0.000 _compiler.py:570(isstring)
        1    0.000    0.000    0.000    0.000 __init__.py:76(BeautifulSoup)
        1    0.000    0.000    0.000    0.000 connection.py:320(close)
      270    0.000    0.000    0.000    0.000 types.py:192(__init__)
      192    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
       69    0.000    0.000    0.000    0.000 status_codes.py:122(<genexpr>)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 textwrap.py:419(dedent)
        2    0.000    0.000    0.000    0.000 socket.py:500(close)
       30    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
        7    0.000    0.000    0.000    0.000 sessions.py:61(merge_setting)
        1    0.000    0.000    0.000    0.000 sessions.py:390(__init__)
        1    0.000    0.000    0.000    0.000 client.py:1013(close)
       30    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       68    0.000    0.000    0.000    0.000 status_codes.py:116(doc)
        1    0.000    0.000    0.000    0.000 __init__.py:179(sub)
      526    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
       88    0.000    0.000    0.000    0.000 ipaddress.py:1213(_parse_octet)
      270    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
      522    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 hmac.py:1(<module>)
       55    0.000    0.000    0.000    0.000 __init__.py:255(escape)
        1    0.000    0.000    0.000    0.000 utils.py:765(should_bypass_proxies)
       55    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
        1    0.000    0.000    0.000    0.000 ssl.py:1309(_real_close)
      161    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        1    0.000    0.000    0.000    0.000 inspect.py:1351(getfullargspec)
      196    0.000    0.000    0.000    0.000 _parser.py:953(fix_flags)
        1    0.000    0.000    0.000    0.000 _adapters.py:40(CompatibilityFiles)
      636    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
      318    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
      425    0.000    0.000    0.000    0.000 typing.py:935(__eq__)
      159    0.000    0.000    0.000    0.000 typing.py:1246(<genexpr>)
      941    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        2    0.000    0.000    0.000    0.000 request.py:2505(getproxies_environment)
      197    0.000    0.000    0.000    0.000 <frozen _collections_abc>:868(__iter__)
      334    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _adapters.py:19(Message)
      198    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
       22    0.000    0.000    0.000    0.000 util.py:16(lower)
        1    0.000    0.000    0.000    0.000 ssltransport.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:1(<module>)
        2    0.000    0.000    0.000    0.000 functools.py:904(wrapper)
        1    0.000    0.000    0.000    0.000 _legacy.py:1(<module>)
      119    0.000    0.000    0.000    0.000 <frozen _collections_abc>:819(keys)
        1    0.000    0.000    0.000    0.000 _collections.py:240(__init__)
      327    0.000    0.000    0.000    0.000 socket.py:732(readable)
        1    0.000    0.000    0.000    0.000 response.py:544(HTTPResponse)
       10    0.000    0.000    0.000    0.000 _text.py:79(__hash__)
        1    0.000    0.000    0.000    0.000 __init__.py:199(split)
        1    0.000    0.000    0.000    0.000 intranges.py:1(<module>)
    85/83    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       53    0.000    0.000    0.000    0.000 _compiler.py:407(_generate_overlap_table)
      503    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
       41    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
      2/1    0.000    0.000    0.000    0.000 inspect.py:2470(_signature_from_callable)
       10    0.000    0.000    0.000    0.000 _functools.py:75(wrapper)
       12    0.000    0.000    0.000    0.000 queue.py:154(get)
       26    0.000    0.000    0.000    0.000 enum.py:1404(_iter_member_by_def_)
      113    0.000    0.000    0.000    0.000 enum.py:202(__get__)
       10    0.000    0.000    0.000    0.000 parse.py:374(urlparse)
      218    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:58(Month)
        3    0.000    0.000    0.000    0.000 feedparser.py:100(push)
        2    0.000    0.000    0.000    0.000 cookies.py:124(extract_cookies_to_jar)
        1    0.000    0.000    0.000    0.000 models.py:610(prepare_cookies)
        3    0.000    0.000    0.000    0.000 typing.py:1047(_generic_class_getitem)
       12    0.000    0.000    0.000    0.000 typing.py:1096(_generic_init_subclass)
        7    0.000    0.000    0.000    0.000 typing.py:1966(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _collections.py:335(extend)
        4    0.000    0.000    0.000    0.000 functools.py:852(register)
        3    0.000    0.000    0.000    0.000 url.py:227(_encode_invalid_chars)
        2    0.000    0.000    0.000    0.000 functools.py:818(dispatch)
        1    0.000    0.000    0.000    0.000 cookies.py:140(get_cookie_header)
        3    0.000    0.000    0.000    0.000 typing.py:1548(__getitem__)
        1    0.000    0.000    0.000    0.000 auth.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connectionpool.py:256(_get_conn)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        6    0.000    0.000    0.000    0.000 abc.py:41(_register)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
       55    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 connection.py:335(putrequest)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        1    0.000    0.000    0.000    0.000 connection.py:114(_has_ipv6)
      262    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        4    0.000    0.000    0.000    0.000 url.py:301(_normalize_host)
      215    0.000    0.000    0.000    0.000 _virtualenv.py:53(find_spec)
       13    0.000    0.000    0.000    0.000 _compiler.py:391(_bytes_to_codes)
       62    0.000    0.000    0.000    0.000 __init__.py:26(__new__)
        1    0.000    0.000    0.000    0.000 tempfile.py:271(_RandomNameSequence)
      240    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
       11    0.000    0.000    0.000    0.000 queue.py:122(put)
        5    0.000    0.000    0.000    0.000 __init__.py:928(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:164(match)
        1    0.000    0.000    0.000    0.000 structures.py:1(<module>)
       25    0.000    0.000    0.000    0.000 _policybase.py:301(header_source_parse)
        1    0.000    0.000    0.000    0.000 readers.py:17(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 stringprep.py:1(<module>)
       90    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
      346    0.000    0.000    0.000    0.000 _compiler.py:428(_get_iscased)
        8    0.000    0.000    0.000    0.000 message.py:494(get)
        1    0.000    0.000    0.000    0.000 connectionpool.py:1044(_new_conn)
        1    0.000    0.000    0.000    0.000 abc.py:62(Traversable)
      700    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       73    0.000    0.000    0.000    0.000 _parser.py:304(checkgroupname)
        1    0.000    0.000    0.000    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
      328    0.000    0.000    0.000    0.000 {method '__exit__' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 functools.py:774(_find_impl)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.000    0.000 client.py:1136(putrequest)
       34    0.000    0.000    0.000    0.000 ipaddress.py:1631(_make_netmask)
      500    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 inspect.py:2366(_signature_from_function)
        3    0.000    0.000    0.000    0.000 cookies.py:35(__init__)
       12    0.000    0.000    0.000    0.000 enum.py:967(_get_mixins_)
      261    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        5    0.000    0.000    0.000    0.000 connection.py:355(putheader)
        3    0.000    0.000    0.000    0.000 socket.py:221(__init__)
        1    0.000    0.000    0.000    0.000 request.py:2542(proxy_bypass_environment)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 css_match.py:79(_DocumentNav)
      191    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       26    0.000    0.000    0.000    0.000 typing.py:317(_deduplicate)
      196    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:45(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connectionpool.py:81(__init__)
       26    0.000    0.000    0.000    0.000 typing.py:1178(__getattr__)
        1    0.000    0.000    0.000    0.000 functools.py:732(_compose_mro)
        1    0.000    0.000    0.000    0.000 ssl.py:504(set_alpn_protocols)
        4    0.000    0.000    0.000    0.000 message.py:596(get_content_type)
      654    0.000    0.000    0.000    0.000 ssl.py:1083(_checkClosed)
        2    0.000    0.000    0.000    0.000 pathlib.py:551(drive)
       30    0.000    0.000    0.000    0.000 feedparser.py:127(__next__)
       54    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
      168    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        2    0.000    0.000    0.000    0.000 socket.py:496(_real_close)
       13    0.000    0.000    0.000    0.000 <frozen _collections_abc>:804(get)
        1    0.000    0.000    0.000    0.000 sessions.py:454(__exit__)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
      186    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       11    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        2    0.000    0.000    0.000    0.000 cookiejar.py:1680(extract_cookies)
        1    0.000    0.000    0.000    0.000 calendar.py:75(Day)
        2    0.000    0.000    0.000    0.000 adapters.py:202(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1519(__getitem__)
       44    0.000    0.000    0.000    0.000 enum.py:1394(_iter_member_by_value_)
       10    0.000    0.000    0.000    0.000 socket.py:100(_intenum_converter)
        1    0.000    0.000    0.000    0.000 structures.py:76(copy)
        1    0.000    0.000    0.000    0.000 netrc.py:1(<module>)
      128    0.000    0.000    0.000    0.000 typing.py:1565(__eq__)
        1    0.000    0.000    0.000    0.000 dammit.py:522(UnicodeDammit)
        1    0.000    0.000    0.000    0.000 pathlib.py:731(parent)
       55    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
      462    0.000    0.000    0.000    0.000 css_types.py:73(__hash__)
      7/1    0.000    0.000    0.000    0.000 functools.py:687(_c3_mro)
      215    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
        1    0.000    0.000    0.000    0.000 sessions.py:794(close)
        1    0.000    0.000    0.000    0.000 adapters.py:546(request_url)
        7    0.000    0.000    0.000    0.000 typing.py:1841(__init__)
       31    0.000    0.000    0.000    0.000 _policybase.py:319(header_fetch_parse)
        1    0.000    0.000    0.000    0.000 client.py:1320(endheaders)
        2    0.000    0.000    0.000    0.000 parse.py:452(urlsplit)
        2    0.000    0.000    0.000    0.000 pathlib.py:407(_load_parts)
        7    0.000    0.000    0.000    0.000 utils.py:345(to_key_val_list)
        2    0.000    0.000    0.000    0.000 {function socket.close at 0x7f7d602e7c40}
        1    0.000    0.000    0.000    0.000 response.py:577(__init__)
      136    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       80    0.000    0.000    0.000    0.000 <frozen os>:703(__iter__)
        3    0.000    0.000    0.000    0.000 cookies.py:521(cookiejar_from_dict)
        1    0.000    0.000    0.000    0.000 connectionpool.py:1145(_normalize_host)
        2    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        1    0.000    0.000    0.000    0.000 client.py:1082(_send_output)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:1028(getwriter)
      217    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        3    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
       12    0.000    0.000    0.000    0.000 enum.py:1008(_find_data_type_)
       13    0.000    0.000    0.000    0.000 <frozen os>:680(__getitem__)
      160    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 __init__.py:484(reset)
        1    0.000    0.000    0.000    0.000 typing.py:1533(__getitem_inner__)
        1    0.000    0.000    0.000    0.000 message.py:483(items)
        3    0.000    0.000    0.000    0.000 element.py:2155(__init__)
       46    0.000    0.000    0.000    0.000 ipaddress.py:1755(_parse_hextet)
    44/25    0.000    0.000    0.000    0.000 typing.py:1573(__hash__)
        7    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        5    0.000    0.000    0.000    0.000 client.py:1292(putheader)
      131    0.000    0.000    0.000    0.000 typing.py:1252(__eq__)
       30    0.000    0.000    0.000    0.000 feedparser.py:77(readline)
        2    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
      105    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       21    0.000    0.000    0.000    0.000 ipaddress.py:1161(_make_netmask)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1599(make_cookies)
        2    0.000    0.000    0.000    0.000 adapters.py:536(close)
        2    0.000    0.000    0.000    0.000 client.py:430(close)
        1    0.000    0.000    0.000    0.000 models.py:483(prepare_headers)
       19    0.000    0.000    0.000    0.000 typing.py:2476(overload)
        3    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
        1    0.000    0.000    0.000    0.000 client.py:1027(send)
        7    0.000    0.000    0.000    0.000 _legacy.py:15(deprecated)
        1    0.000    0.000    0.000    0.000 _lxml.py:113(parser_for)
      126    0.000    0.000    0.000    0.000 ssl.py:125(<lambda>)
        1    0.000    0.000    0.000    0.000 ssl.py:944(SSLSocket)
      126    0.000    0.000    0.000    0.000 ssl.py:135(<lambda>)
       31    0.000    0.000    0.000    0.000 _policybase.py:289(_sanitize_header)
        1    0.000    0.000    0.000    0.000 feedparser.py:182(close)
      107    0.000    0.000    0.000    0.000 constant.py:398(<lambda>)
        8    0.000    0.000    0.000    0.000 __init__.py:1428(_fixupParents)
        1    0.000    0.000    0.000    0.000 {built-in method today}
      424    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
      126    0.000    0.000    0.000    0.000 ssl.py:140(<lambda>)
        1    0.000    0.000    0.000    0.000 pathlib.py:826(Path)
       54    0.000    0.000    0.000    0.000 enum.py:785(__delattr__)
        3    0.000    0.000    0.000    0.000 typing.py:1721(_get_protocol_attrs)
      126    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
        1    0.000    0.000    0.000    0.000 connection.py:566(__init__)
       20    0.000    0.000    0.000    0.000 <frozen _collections_abc>:892(__iter__)
      126    0.000    0.000    0.000    0.000 ssl.py:150(<lambda>)
       26    0.000    0.000    0.000    0.000 typing.py:1258(__hash__)
      126    0.000    0.000    0.000    0.000 ssl.py:145(<lambda>)
      270    0.000    0.000    0.000    0.000 enum.py:241(__set_name__)
        1    0.000    0.000    0.000    0.000 client.py:261(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:900(default_headers)
        1    0.000    0.000    0.000    0.000 _lxml.py:348(doctype)
        1    0.000    0.000    0.000    0.000 models.py:658(__init__)
      194    0.000    0.000    0.000    0.000 status_codes.py:117(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        3    0.000    0.000    0.000    0.000 poolmanager.py:199(__init__)
        3    0.000    0.000    0.000    0.000 message.py:620(get_content_maintype)
      158    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       25    0.000    0.000    0.000    0.000 _collections.py:300(add)
      311    0.000    0.000    0.000    0.000 css_parser.py:302(get_name)
        1    0.000    0.000    0.000    0.000 ssl.py:1200(sendall)
      261    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
        1    0.000    0.000    0.000    0.000 _collections.py:39(_Sentinel)
        2    0.000    0.000    0.000    0.000 utils.py:838(select_proxy)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
       98    0.000    0.000    0.000    0.000 dammit.py:134(<genexpr>)
        2    0.000    0.000    0.000    0.000 poolmanager.py:267(clear)
        1    0.000    0.000    0.000    0.000 typing.py:1515(copy_with)
        1    0.000    0.000    0.000    0.000 feedparser.py:137(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:415(Purpose)
        9    0.000    0.000    0.000    0.000 __init__.py:1497(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:594(register_treebuilders_from)
        1    0.000    0.000    0.000    0.000 pathlib.py:437(__str__)
        2    0.000    0.000    0.000    0.000 typing.py:2186(get_type_hints)
        2    0.000    0.000    0.000    0.000 pathlib.py:387(_parse_path)
        5    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        6    0.000    0.000    0.000    0.000 enum.py:1035(_find_new_)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:256(expanduser)
       43    0.000    0.000    0.000    0.000 structures.py:46(__setitem__)
        1    0.000    0.000    0.000    0.000 abc.py:16(ResourceReader)
       83    0.000    0.000    0.000    0.000 <frozen os>:766(decode)
        4    0.000    0.000    0.000    0.000 message.py:529(get_all)
        9    0.000    0.000    0.000    0.000 parse.py:164(hostname)
        2    0.000    0.000    0.000    0.000 response.py:741(_error_catcher)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1280(IPv4Address)
